#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
OST1	SIZ1	3702.AT4G33950.1	3702.AT5G60410.2	0	0	0	0	0	0	0.141	0.611	0.651
P5CS1	SHM6	3702.AT2G39800.1	3702.AT1G22020.1	0.190	0	0	0	0.085	0	0	0.613	0.688
P5CS1	SHM7	3702.AT2G39800.1	3702.AT1G36370.1	0.190	0	0	0	0.085	0	0	0.613	0.688
P5CS1	bZIP	3702.AT2G39800.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.461	0.461
P5CS1	SOS1	3702.AT2G39800.1	3702.AT2G01980.1	0.190	0	0	0	0	0	0	0.663	0.715
P5CS1	RD20	3702.AT2G39800.1	3702.AT2G33380.1	0	0	0	0	0.227	0	0	0.461	0.565
P5CS1	RD26	3702.AT2G39800.1	3702.AT4G27410.3	0	0	0	0	0.118	0	0	0.351	0.403
P5CS1	SOS2	3702.AT2G39800.1	3702.AT5G35410.1	0	0	0	0	0	0	0	0.618	0.618
P5CS1	UAH	3702.AT2G39800.1	3702.AT5G43600.1	0.190	0	0	0	0	0	0.302	0.411	0.637
P5CS1	SOS3	3702.AT2G39800.1	3702.AT5G24270.2	0	0	0	0	0.047	0	0	0.638	0.640
P5CS1	SHM3	3702.AT2G39800.1	3702.AT4G32520.1	0.190	0	0	0	0.085	0	0	0.613	0.688
P5CS1	SHM2	3702.AT2G39800.1	3702.AT5G26780.3	0.190	0	0	0	0.085	0	0	0.613	0.688
P5CS1	SHM1	3702.AT2G39800.1	3702.AT4G37930.1	0.190	0	0	0	0.085	0	0	0.642	0.711
P5CS1	RD22	3702.AT2G39800.1	3702.AT5G25610.1	0	0	0	0	0.169	0	0	0.803	0.829
RABC1	RD22	3702.AT1G43890.1	3702.AT5G25610.1	0	0	0	0	0	0	0	0.426	0.426
RD20	RD22	3702.AT2G33380.1	3702.AT5G25610.1	0	0	0	0	0.154	0	0	0.659	0.699
RD20	RD26	3702.AT2G33380.1	3702.AT4G27410.3	0	0	0	0	0.215	0	0	0.636	0.702
RD22	STZ	3702.AT5G25610.1	3702.AT1G27730.1	0	0	0	0	0	0	0	0.441	0.441
RD22	bZIP	3702.AT5G25610.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.596	0.596
RD22	SOS1	3702.AT5G25610.1	3702.AT2G01980.1	0	0	0	0	0	0	0	0.593	0.593
RD22	RD26	3702.AT5G25610.1	3702.AT4G27410.3	0	0	0	0	0	0	0	0.637	0.637
RD22	ZAT6	3702.AT5G25610.1	3702.AT5G04340.1	0	0	0	0	0	0	0	0.412	0.412
RD22	SOS2	3702.AT5G25610.1	3702.AT5G35410.1	0	0	0	0	0	0	0	0.441	0.441
RD26	STZ	3702.AT4G27410.3	3702.AT1G27730.1	0	0	0	0	0.169	0	0	0.549	0.609
RD26	bZIP	3702.AT4G27410.3	3702.AT1G68880.1	0	0	0	0	0	0	0	0.618	0.618
RD26	WRKY40	3702.AT4G27410.3	3702.AT1G80840.1	0	0	0	0	0.154	0	0	0.502	0.560
RD26	RHL41	3702.AT4G27410.3	3702.AT5G59820.1	0	0	0	0	0.148	0	0	0.349	0.421
RD26	ZAT6	3702.AT4G27410.3	3702.AT5G04340.1	0	0	0	0	0.220	0	0	0.441	0.545
RD26	SOS2	3702.AT4G27410.3	3702.AT5G35410.1	0	0	0	0	0	0	0	0.718	0.718
RHL41	STZ	3702.AT5G59820.1	3702.AT1G27730.1	0	0	0	0.744	0.863	0	0	0.960	0.896
RHL41	bZIP	3702.AT5G59820.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.548	0.548
RHL41	WRKY40	3702.AT5G59820.1	3702.AT1G80840.1	0	0	0	0	0.826	0	0	0.604	0.928
RHL41	ZAT6	3702.AT5G59820.1	3702.AT5G04340.1	0	0	0	0.727	0.826	0	0	0.851	0.866
RHL41	SIZ1	3702.AT5G59820.1	3702.AT5G60410.2	0	0	0	0	0	0.121	0.339	0.455	0.655
SCRM2	SIZ1	3702.AT1G12860.1	3702.AT5G60410.2	0	0	0	0	0	0	0	0.601	0.601
SHM1	SHM6	3702.AT4G37930.1	3702.AT1G22020.1	0	0	0.448	0.933	0	0	0.600	0.661	0.628
SHM1	SHM7	3702.AT4G37930.1	3702.AT1G36370.1	0	0	0.448	0.935	0	0	0.600	0.664	0.627
SHM1	SHM3	3702.AT4G37930.1	3702.AT4G32520.1	0	0	0.448	0.956	0	0	0.600	0.795	0.621
SHM1	SHM2	3702.AT4G37930.1	3702.AT5G26780.3	0	0	0.449	0.982	0	0	0.600	0.906	0.609
SHM2	SHM6	3702.AT5G26780.3	3702.AT1G22020.1	0	0	0.448	0.923	0	0	0.600	0.849	0.638
SHM2	SHM7	3702.AT5G26780.3	3702.AT1G36370.1	0	0	0.448	0.925	0	0	0.600	0.788	0.635
SHM2	SHM3	3702.AT5G26780.3	3702.AT4G32520.1	0	0	0.448	0.952	0.080	0	0.600	0.959	0.641
SHM3	SHM6	3702.AT4G32520.1	3702.AT1G22020.1	0	0	0.448	0.932	0	0	0.600	0.851	0.633
SHM3	SHM7	3702.AT4G32520.1	3702.AT1G36370.1	0	0	0.448	0.932	0	0	0.600	0.809	0.632
SHM6	SHM7	3702.AT1G22020.1	3702.AT1G36370.1	0	0	0.449	0.974	0	0	0.600	0.926	0.613
SIZ1	STZ	3702.AT5G60410.2	3702.AT1G27730.1	0	0	0	0	0	0.121	0.339	0.460	0.658
SIZ1	SNRK2.2	3702.AT5G60410.2	3702.AT3G50500.2	0	0	0	0	0	0	0.141	0.620	0.659
SIZ1	ZAT6	3702.AT5G60410.2	3702.AT5G04340.1	0	0	0	0	0	0.121	0.339	0.373	0.603
SNRK2.2	bZIP	3702.AT3G50500.2	3702.AT1G68880.1	0	0	0	0	0	0	0	0.638	0.638
SOS1	bZIP	3702.AT2G01980.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.520	0.520
SOS1	SOS3	3702.AT2G01980.1	3702.AT5G24270.2	0	0	0	0	0.049	0.078	0.167	0.979	0.983
SOS1	SOS2	3702.AT2G01980.1	3702.AT5G35410.1	0	0	0	0	0.045	0.543	0	0.987	0.994
SOS2	STZ	3702.AT5G35410.1	3702.AT1G27730.1	0	0	0	0	0.044	0.096	0.072	0.373	0.429
SOS2	SOS3	3702.AT5G35410.1	3702.AT5G24270.2	0	0	0	0	0	0.999	0.048	0.996	0.999
STZ	bZIP	3702.AT1G27730.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.516	0.516
STZ	ZAT6	3702.AT1G27730.1	3702.AT5G04340.1	0	0	0	0.967	0.863	0	0	0.876	0.866
STZ	WRKY40	3702.AT1G27730.1	3702.AT1G80840.1	0	0	0	0	0.872	0	0	0.604	0.947
ULT1	ULT2	3702.AT4G28190.2	3702.AT2G20825.1	0	0	0	0.974	0	0.798	0	0.930	0.802
WRKY40	bZIP	3702.AT1G80840.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.591	0.591
WRKY40	ZAT6	3702.AT1G80840.1	3702.AT5G04340.1	0	0	0	0	0.608	0	0	0.639	0.852
ZAT6	bZIP	3702.AT5G04340.1	3702.AT1G68880.1	0	0	0	0	0	0	0	0.960	0.960
